# Supplementary Data 3. IP-MS/MS - CSR-1 ADH IP / CSR-1 WT IP,,,,,,,
# enriched proteins in CSR-1 ADH ≥ 2-fold or in CSR-1 WT IP ≤ -2-fold and p-value < 0.05 and at least 3 peptides used for quantification,,,,,,,
# Ratio of 1000 means protein was not detected in CSR-1 WT IP and a ratio of 0.0001 means protein was not detected in CSR-1 ADH IP and therefore no P-value can be calculated,,,,,,,
gene id,name,Ratio,Log2FC,p-value,Input,Suggested Match,History
Q95ZQ4,"aak-2,T01C8.1",2.69831290252225,1.43205765619652,2.44426782895222E-11,aak-2,WBGene00020142,Public name for WBGene00020142. History: N.A.
O02168,"aakg-2,CELE_T20F7.6,T20F7.6",3.24202126193394,1.69689355241809,1.25298306677685E-02,aakg-2,WBGene00020633,Public name for WBGene00020633. History: N.A.
O45707,"abhd-11.2,CELE_R05D7.4,R05D7.4",3.09578999814703,1.63030761007809,4.83205851062121E-14,abhd-11.2,WBGene00011029,Public name for WBGene00011029. History: N.A.
O45552,"acaa-2,CELE_F53A2.7,F53A2.7",2.22899786682421,1.1563952359231,6.96227361757462E-42,acaa-2,WBGene00009952,Public name for WBGene00009952. History: N.A.
Q20507,"acbp-3,F47B10.7",1000.0,1000.0,na,acbp-3,WBGene00009818,Public name for WBGene00009818. History: N.A.
Q9XWZ2,"acdh-11,Y45F3A.3",1000.0,1000.0,na,acdh-11,WBGene00012860,Public name for WBGene00012860. History: N.A.
P91156,"acin-1,C43E11.1,CELE_C43E11.1",0.346983463539649,-1.52706118608331,1.41426650509298E-20,acin-1,WBGene00016601,Public name for WBGene00016601. History: N.A.
P53585,"acly-1,D1005.1",2.10206152256128,1.07180489432158,1.73576663836129E-22,acly-1,WBGene00016995,Public name for WBGene00016995. History: N.A.
P90731,"acly-2,B0365.1,CELE_B0365.1",2.73563921783701,1.45187797694964,2.92671742364117E-18,acly-2,WBGene00007150,Public name for WBGene00007150. History: N.A.
Q20264,"acs-11,CELE_F41C3.3,F41C3.3",2.35116257164549,1.23337429790112,1.34767077664809E-38,acs-11,WBGene00018269,Public name for WBGene00018269. History: N.A.
Q9TZI7,"acs-16,CELE_F47G6.2,F47G6.2",1000.0,1000.0,na,acs-16,WBGene00018579,Public name for WBGene00018579. History: N.A.
O18693,"acs-2,CELE_F28F8.2,F28F8.2",1000.0,1000.0,na,acs-2,WBGene00009221,Public name for WBGene00009221. History: N.A.
O16481,"acs-21,C50H11.1,CELE_C50H11.1",1000.0,1000.0,na,acs-21,WBGene00016849,Public name for WBGene00016849. History: N.A.
Q19523,"acy-1,CELE_F17C8.1,F17C8.1",0.368506836771344,-1.44023670953006,1.48821017365702E-02,acy-1,WBGene00000068,Public name for WBGene00000068. History: N.A.
Q4W5Q8,"adpr-1,CELE_Y73E7A.9,Y73E7A.9",1000.0,1000.0,na,adpr-1,WBGene00044440,Public name for WBGene00044440. History: N.A.
Q86NJ4,"afd-1,CELE_W03F11.6,W03F11.6",1000.0,1000.0,na,afd-1,WBGene00021009,Public name for WBGene00021009. History: N.A.
O62334,"agl-1,CELE_R06A4.8,R06A4.8",3.8188770148329,1.93314845938235,3.81849707082477E-33,agl-1,WBGene00011050,Public name for WBGene00011050. History: N.A.. Other name for WBGene00008775(mogs-1). History: N.A.
P27604,"ahcy-1,ahh,dpy-14,K02F2.2",2.91800186377696,1.54498080472973,4.84981199323009E-39,ahcy-1,WBGene00019322,Public name for WBGene00019322. History: Renamed on 2005-02-01; Renamed on 2015-03-05
Q17740,"ain-1,C06G1.4,CELE_C06G1.4",1000.0,1000.0,na,ain-1,WBGene00015547,Public name for WBGene00015547. History: N.A.
Q18888,"aipr-1,C56C10.10,CELE_C56C10.10",3.61309225064625,1.85323409059953,2.1393669504779E-02,aipr-1,WBGene00016966,Public name for WBGene00016966. History: N.A.
Q17941,"akt-1,C12D8.10",1000.0,1000.0,na,akt-1,WBGene00000102,Public name for WBGene00000102. History: N.A.
Q20780,"alh-1,CELE_F54D8.3,F54D8.3",2.52689054472742,1.33736317358267,2.09512243352083E-30,alh-1,WBGene00000107,Public name for WBGene00000107. History: N.A.
O02266,"alh-7,CELE_F45H10.1,F45H10.1",2.93611590116301,1.5539089187032,3.23410594330611E-06,alh-7,WBGene00000113,Public name for WBGene00000113. History: N.A.
