"F1 (Removed from RNAi) compared to F1 (""second trigger"")",log2 fold-change,Input,Suggested Match,History
set-26,1.636072343,set-26,WBGene00013106,Public name for WBGene00013106. History: N.A.
rpn-10,1.625281738,rpn-10,WBGene00004466,Public name for WBGene00004466. History: N.A.
dpy-30,1.487110973,dpy-30,WBGene00001088,Public name for WBGene00001088. History: N.A.
dpy-26,1.482386807,dpy-26,WBGene00001085,Public name for WBGene00001085. History: N.A.
T23G4.3,1.459268463,T23G4.3,WBGene00011959,Sequence name for WBGene00011959(nyn-1). History: N.A.
zfp-3,1.325678187,zfp-3,WBGene00021047,Public name for WBGene00021047. History: N.A.
npp-9,1.279116453,npp-9,WBGene00003795,Public name for WBGene00003795. History: N.A.
F56D2.6,1.246076106,F56D2.6,WBGene00018967,Sequence name for WBGene00018967(ddx-15). History: N.A.
jmjd-2,1.23488068,jmjd-2,WBGene00012982,Public name for WBGene00012982. History: N.A.
mes-2,1.195963098,mes-2,WBGene00003220,Public name for WBGene00003220. History: N.A.
xrn-1,1.186453074,xrn-1,WBGene00012730,Public name for WBGene00012730. History: N.A.
set-2,1.167668597,set-2,WBGene00004782,Public name for WBGene00004782. History: N.A.
rrf-3,1.158757377,rrf-3,WBGene00004510,Public name for WBGene00004510. History: Renamed on 2016-06-06
wago-1,1.148581025,wago-1,WBGene00011061,Public name for WBGene00011061. History: N.A.
ain-2,1.137342609,ain-2,WBGene00015007,Public name for WBGene00015007. History: N.A.
F54D11.2,1.127659265,F54D11.2,WBGene00018812,"Sequence name for WBGene00018812(sumv-2). History: Merged into ""WBGene00018814"" on 2012-01-23; Resurrected on 2012-06-29"
paa-1,1.110612332,paa-1,WBGene00003901,Public name for WBGene00003901. History: N.A.
set-16,1.096679752,set-16,WBGene00011729,Public name for WBGene00011729. History: Renamed on 2007-05-03
rha-2,1.09509717,rha-2,WBGene00015525,Public name for WBGene00015525. History: N.A.
mes-4,1.090410458,mes-4,WBGene00003222,Public name for WBGene00003222. History: N.A.
kin-10,1.088506548,kin-10,WBGene00002196,Public name for WBGene00002196. History: N.A.
alg-2,1.087550153,alg-2,WBGene00000106,Public name for WBGene00000106. History: N.A.
cgh-1,1.084521088,cgh-1,WBGene00000479,Public name for WBGene00000479. History: N.A.
ZK1127.4,1.077913112,ZK1127.4,WBGene00022851,Public name for WBGene00022851. History: N.A.
lin-5,1.077034456,lin-5,WBGene00002994,Public name for WBGene00002994. History: N.A.
jmjd-1.2,1.06231863,jmjd-1.2,WBGene00017920,Public name for WBGene00017920. History: N.A.
pup-2,1.059907785,pup-2,WBGene00019628,Public name for WBGene00019628. History: N.A.
R03D7.4,1.057877593,R03D7.4,WBGene00010990,Sequence name for WBGene00010990(tceb-3). History: N.A.
haf-9,1.048939131,haf-9,WBGene00001819,Public name for WBGene00001819. History: N.A.
rde-1,1.019143957,rde-1,WBGene00004323,Public name for WBGene00004323. History: N.A.
C06A1.4,1.008592097,C06A1.4,WBGene00014667,Public name for WBGene00014667. History: N.A.
prp-21,1.004727602,prp-21,WBGene00004188,Public name for WBGene00004188. History: N.A.
drh-1,0.977974767,drh-1,WBGene00001090,Public name for WBGene00001090. History: N.A.
kle-2,0.977599502,kle-2,WBGene00016202,Public name for WBGene00016202. History: Renamed on 2006-03-22; Renamed on 2007-07-06
rha-1,0.971907157,rha-1,WBGene00004355,Public name for WBGene00004355. History: N.A.
met-2,0.970958133,met-2,WBGene00019883,Public name for WBGene00019883. History: N.A.
dcr-1,0.968237019,dcr-1,WBGene00000939,Public name for WBGene00000939. History: N.A.
cpf-2,0.95986434,cpf-2,WBGene00000774,Public name for WBGene00000774. History: N.A.
ssl-1,0.948033453,ssl-1,WBGene00007027,Public name for WBGene00007027. History: N.A.
wago-4,0.929600402,wago-4,WBGene00010263,Public name for WBGene00010263. History: N.A.
spd-5,0.919379798,spd-5,WBGene00004955,Public name for WBGene00004955. History: N.A.
W06E11.1,0.912764079,W06E11.1,WBGene00021061,Public name for WBGene00021061. History: N.A.
ruvb-1,0.912689664,ruvb-1,WBGene00007784,Public name for WBGene00007784. History: N.A.
rde-2,0.906426244,rde-2,WBGene00004324,Public name for WBGene00004324. History: N.A.
prp-17,0.896293683,prp-17,WBGene00018625,Public name for WBGene00018625. History: N.A.
ppw-1,0.895246823,ppw-1,WBGene00004093,Public name for WBGene00004093. History: Renamed on 2011-10-14
set-32,0.894665278,set-32,WBGene00008062,Public name for WBGene00008062. History: Renamed on 2007-05-03
T25G3.3,0.89033945,T25G3.3,WBGene00012030,Public name for WBGene00012030. History: N.A.
sago-2,0.87598631,sago-2,WBGene00018921,Public name for WBGene00018921. History: Renamed on 2014-03-26
rba-1,0.868717864,rba-1,WBGene00004312,Public name for WBGene00004312. History: N.A.
sor-1,0.857408983,sor-1,WBGene00023405,Public name for WBGene00023405. History: Renamed on 2005-03-17
prg-2,0.855447252,prg-2,WBGene00004179,Public name for WBGene00004179. History: Renamed on 2007-11-05
vig-1,0.850838127,vig-1,WBGene00006924,Public name for WBGene00006924. History: N.A.
C12D8.1,0.850545207,C12D8.1,WBGene00007534,Sequence name for WBGene00007534(fubl-1). History: Renamed on 2017-12-07
E01A2.2,0.841525792,E01A2.2,WBGene00017085,Public name for WBGene00017085. History: N.A.
ima-3,0.826016832,ima-3,WBGene00002074,Public name for WBGene00002074. History: N.A.
csr-1,0.820661058,csr-1,WBGene00017641,Public name for WBGene00017641. History: N.A.. Other name for WBGene00003637(nhr-47). History: Renamed on 2005-12-15
mes-6,0.813887708,mes-6,WBGene00003224,Public name for WBGene00003224. History: N.A.
smg-2,0.813411223,smg-2,WBGene00004880,Public name for WBGene00004880. History: N.A.
kin-25,0.805950799,kin-25,WBGene00002207,Other name for WBGene00002207(sid-3). History: Renamed on 2012-11-07
T23D8.3,0.801428554,T23D8.3,WBGene00011944,Public name for WBGene00011944. History: N.A.
gfl-1,0.780203727,gfl-1,WBGene00001585,Public name for WBGene00001585. History: N.A.
deps-1,0.776259686,deps-1,WBGene00022034,Public name for WBGene00022034. History: N.A.
T24B8.7,0.761485567,T24B8.7,WBGene00011980,Public name for WBGene00011980. History: N.A.
tcer-1,0.750636059,tcer-1,WBGene00022855,Public name for WBGene00022855. History: Renamed on 2017-10-09
met-1,0.744113999,met-1,WBGene00016603,Public name for WBGene00016603. History: N.A.
T02C12.3,0.739284661,T02C12.3,WBGene00011368,Sequence name for WBGene00011368(tftc-5). History: N.A.
drsh-1,0.730407556,drsh-1,WBGene00009163,Public name for WBGene00009163. History: N.A.
smg-6,0.700456303,smg-6,WBGene00004884,Public name for WBGene00004884. History: Renamed on 2008-01-10
hpl-2,0.686021132,hpl-2,WBGene00001996,Public name for WBGene00001996. History: N.A.
ran-3,0.669119248,ran-3,WBGene00004304,Public name for WBGene00004304. History: N.A.
mut-16,0.665852926,mut-16,WBGene00003508,Public name for WBGene00003508. History: Renamed on 2013-10-16
