"F1 (""second trigger"") compared to P0 (Control)",log2 fold-change,Input,Suggested Match,History
xol-1,-0.737586476,xol-1,WBGene00006962,Public name for WBGene00006962. History: N.A.
sea-2,-0.684895749,sea-2,WBGene00004751,Public name for WBGene00004751. History: N.A.
cid-1,-0.506595201,cid-1,WBGene00019629,Public name for WBGene00019629. History: Renamed on 2007-05-15; Renamed on 2010-02-04
B0564.11,-0.456858264,B0564.11,WBGene00023421,Sequence name for WBGene00023421(rde-11). History: N.A.
zfp-1,-0.455644038,zfp-1,WBGene00006975,Public name for WBGene00006975. History: N.A.
Y56A3A.18,-0.443459401,Y56A3A.18,WBGene00013236,Sequence name for WBGene00013236(znf-593). History: N.A.
jmjd-3.1,-0.422562353,jmjd-3.1,WBGene00017571,Public name for WBGene00017571. History: Renamed on 2016-08-08
sid-1,-0.418270741,sid-1,WBGene00004795,Public name for WBGene00004795. History: Renamed on 2013-10-16
eri-6,-0.371696701,eri-6,WBGene00016561,Public name for WBGene00016561. History: N.A.
nrde-1,-0.367193471,nrde-1,WBGene00007577,Public name for WBGene00007577. History: N.A.
jmjc-1,-0.278880385,jmjc-1,WBGene00020902,Public name for WBGene00020902. History: N.A.
hecd-1,0.346235084,hecd-1,WBGene00016405,Public name for WBGene00016405. History: N.A.
npp-1,0.366390361,npp-1,WBGene00003787,Public name for WBGene00003787. History: N.A.
nap-1,0.410805531,nap-1,WBGene00017075,Public name for WBGene00017075. History: Renamed on 2013-01-09
ssl-1,0.411328575,ssl-1,WBGene00007027,Public name for WBGene00007027. History: N.A.
csr-1,0.415234094,csr-1,WBGene00017641,Public name for WBGene00017641. History: N.A.. Other name for WBGene00003637(nhr-47). History: Renamed on 2005-12-15
prp-21,0.419299196,prp-21,WBGene00004188,Public name for WBGene00004188. History: N.A.
rde-4,0.430695226,rde-4,WBGene00004326,Public name for WBGene00004326. History: N.A.
tcer-1,0.470680832,tcer-1,WBGene00022855,Public name for WBGene00022855. History: Renamed on 2017-10-09
E01A2.2,0.480732981,E01A2.2,WBGene00017085,Public name for WBGene00017085. History: N.A.
ego-1,0.483844759,ego-1,WBGene00001214,Public name for WBGene00001214. History: N.A.
cpsf-2,0.490173013,cpsf-2,WBGene00017313,Public name for WBGene00017313. History: N.A.
haf-4,0.491561089,haf-4,WBGene00001814,Public name for WBGene00001814. History: N.A.
set-2,0.493831474,set-2,WBGene00004782,Public name for WBGene00004782. History: N.A.
R03D7.4,0.505393656,R03D7.4,WBGene00010990,Sequence name for WBGene00010990(tceb-3). History: N.A.
cpf-2,0.510963726,cpf-2,WBGene00000774,Public name for WBGene00000774. History: N.A.
wago-4,0.516273669,wago-4,WBGene00010263,Public name for WBGene00010263. History: N.A.
drh-1,0.520099496,drh-1,WBGene00001090,Public name for WBGene00001090. History: N.A.
set-26,0.525653523,set-26,WBGene00013106,Public name for WBGene00013106. History: N.A.
npp-9,0.529966041,npp-9,WBGene00003795,Public name for WBGene00003795. History: N.A.
jmjd-2,0.531258038,jmjd-2,WBGene00012982,Public name for WBGene00012982. History: N.A.
C06A1.4,0.531796755,C06A1.4,WBGene00014667,Public name for WBGene00014667. History: N.A.
jmjd-1.2,0.546951386,jmjd-1.2,WBGene00017920,Public name for WBGene00017920. History: N.A.
ima-3,0.556575929,ima-3,WBGene00002074,Public name for WBGene00002074. History: N.A.
rde-1,0.556770358,rde-1,WBGene00004323,Public name for WBGene00004323. History: N.A.
spd-5,0.556793053,spd-5,WBGene00004955,Public name for WBGene00004955. History: N.A.
met-2,0.55862538,met-2,WBGene00019883,Public name for WBGene00019883. History: N.A.
nrde-4,0.562533219,nrde-4,WBGene00001584,Public name for WBGene00001584. History: Renamed on 2011-05-17
zfp-3,0.562644813,zfp-3,WBGene00021047,Public name for WBGene00021047. History: N.A.
rha-2,0.568146208,rha-2,WBGene00015525,Public name for WBGene00015525. History: N.A.
F56D2.6,0.569462802,F56D2.6,WBGene00018967,Sequence name for WBGene00018967(ddx-15). History: N.A.
ZK1127.4,0.571482337,ZK1127.4,WBGene00022851,Public name for WBGene00022851. History: N.A.
cgh-1,0.59177629,cgh-1,WBGene00000479,Public name for WBGene00000479. History: N.A.
T24B8.7,0.596107172,T24B8.7,WBGene00011980,Public name for WBGene00011980. History: N.A.
xrn-1,0.597841263,xrn-1,WBGene00012730,Public name for WBGene00012730. History: N.A.
T23G4.3,0.601351993,T23G4.3,WBGene00011959,Sequence name for WBGene00011959(nyn-1). History: N.A.
rrf-3,0.609169528,rrf-3,WBGene00004510,Public name for WBGene00004510. History: Renamed on 2016-06-06
lin-5,0.622699187,lin-5,WBGene00002994,Public name for WBGene00002994. History: N.A.
pup-2,0.622891844,pup-2,WBGene00019628,Public name for WBGene00019628. History: N.A.
C12D8.1,0.625228348,C12D8.1,WBGene00007534,Sequence name for WBGene00007534(fubl-1). History: Renamed on 2017-12-07
F54D11.2,0.645015173,F54D11.2,WBGene00018812,"Sequence name for WBGene00018812(sumv-2). History: Merged into ""WBGene00018814"" on 2012-01-23; Resurrected on 2012-06-29"
gfl-1,0.646967678,gfl-1,WBGene00001585,Public name for WBGene00001585. History: N.A.
dcr-1,0.649118838,dcr-1,WBGene00000939,Public name for WBGene00000939. History: N.A.
mes-4,0.653231686,mes-4,WBGene00003222,Public name for WBGene00003222. History: N.A.
rha-1,0.661906447,rha-1,WBGene00004355,Public name for WBGene00004355. History: N.A.
mes-2,0.669215142,mes-2,WBGene00003220,Public name for WBGene00003220. History: N.A.
paa-1,0.676061668,paa-1,WBGene00003901,Public name for WBGene00003901. History: N.A.
ppw-1,0.697275573,ppw-1,WBGene00004093,Public name for WBGene00004093. History: Renamed on 2011-10-14
dpy-26,0.733780602,dpy-26,WBGene00001085,Public name for WBGene00001085. History: N.A.
set-16,0.74768223,set-16,WBGene00011729,Public name for WBGene00011729. History: Renamed on 2007-05-03
wago-1,0.788848254,wago-1,WBGene00011061,Public name for WBGene00011061. History: N.A.
rpn-10,0.819999584,rpn-10,WBGene00004466,Public name for WBGene00004466. History: N.A.
dpy-30,1.306049992,dpy-30,WBGene00001088,Public name for WBGene00001088. History: N.A.
haf-9,1.404426994,haf-9,WBGene00001819,Public name for WBGene00001819. History: N.A.
