#Supplemenal Table S4 - mRNA levels for alg-3, alg-4 double mutant dependent 26G-RNA targets
#Wild type probe number - Number of probes with signal for each locus
#Wild type signal - Signal for each locus
#ALG-3/4 probe number - Number of probes with signal for each locus
#ALG-3/4 signal - Signal for each locus
#Ratio is calculated as (alg-3; alg-4) / ((alg-3, alg-4)+wild type)
#5' enriched - for genes with a bias for 26G-RNAs at the 5' end
#3' enriched - for genes with a bias for 26G-RNAs at the 3' end
#Only genes with 5 or more probes were considered.
Gene ID ,Gene name ,Wild type probe number,Wild type signal ,ALG-3/4 mutant probe number,ALG-3/4 signal,RATIO,5' enriched,3' enriched,Input,Suggested Match,History
AC3.10,spe-10,9,48.3037,9,68.2145,0.585440729,yes,,AC3.10,WBGene00004964,"Sequence name for WBGene00004964(spe-10). History: N.A.. Public name for Dead gene WBGene00044023. History of WBGene00044023: Merged into ""WBGene00004964"" on 2005-12-22"
AH10.1,AH10.1,33,117.0773,33,102.3187,0.466365385,yes,,AH10.1,WBGene00007082,Sequence name for WBGene00007082(acs-10). History: N.A.
B0205.10,B0205.10,37,268.1875,37,191.6874,0.416825097,yes,,B0205.10,WBGene00015024,Public name for WBGene00015024. History: N.A.
B0218.7,B0218.7,15,94.6603,15,113.78,0.545863732,yes,,B0218.7,WBGene00015051,Public name for WBGene00015051. History: N.A.
B0252.5,B0252.5,8,79.5751,8,189.2712,0.704012664,yes,,B0252.5,WBGene00015089,"Public name for WBGene00015089. History: Split into B0252.11(WBGene00305086). History of WBGene00015089: Split into ""WBGene00305086"" on 2019-10-21"
B0464.4,bre-3,68,305.5931,68,299.6846,0.495119182,,,B0464.4,WBGene00000268,Sequence name for WBGene00000268(bre-3). History: N.A.
B0511.4,tag-344,11,37.8723,11,171.6095,0.819209592,yes,,B0511.4,WBGene00015230,Sequence name for WBGene00015230(tag-344). History: N.A.
B0523.1,kin-31,20,36.2631,20,140.0934,0.794376164,yes,,B0523.1,WBGene00002212,Sequence name for WBGene00002212(kin-31). History: N.A.
C01G12.8,C01G12.8,48,228.7335,48,90.4334,0.283342038,yes,,C01G12.8,WBGene00007248,Sequence name for WBGene00007248(catp-4). History: N.A.
C02B10.6,C02B10.6,34,204.1044,34,201.5315,0.49682856,yes,,C02B10.6,WBGene00015331,Public name for WBGene00015331. History: N.A.
C02E11.1,C02E11.1,114,454.206,114,312.1216,0.407295261,,yes,C02E11.1,WBGene00015344,Sequence name for WBGene00015344(nra-4). History: N.A.
C04G2.8,C04G2.8,15,525.6998,15,568.0281,0.519350471,yes,,C04G2.8,WBGene00007307,Sequence name for WBGene00007307(spch-1). History: N.A.
C05C12.5,C05C12.5,5,62.1215,5,168.5075,0.730643154,yes,,C05C12.5,WBGene00007337,Public name for WBGene00007337. History: N.A.
