# EV1.3. Genes with significantly deregulated 22G-RNA mapped reads in the TAP libraries.,,,,,,,
Gene stable ID (Ensembl),Gene name (Ensembl),Gene type (Ensembl),Sequence Name (WormBase),logFC (mutant vs. wildype),logCPM,PValue,FDR,Input,Suggested Match,History
WBGene00219661,linc-45,lincRNA,C44B11.9,-10.12966645,7.954353626,1.3119000000000002e-119,8.103e-116,WBGene00219661,WBGene00219661,History: N.A.
WBGene00219304,F56D6.16,pseudogene,F56D6.16,-8.913355167,8.39839531,2.2048000000000002e-120,2.0426e-116,WBGene00219304,WBGene00219304,History: N.A.
WBGene00219688,linc-21,lincRNA,F36A4.21,-8.864097968,7.971753915,7.0577e-110,1.8682e-106,WBGene00219688,WBGene00219688,History: N.A.
WBGene00219571,linc-15,lincRNA,C49F5.10,-8.59297279,4.667228836,2.6811500000000003e-29,1.03498e-26,WBGene00219571,WBGene00219571,History: N.A.
WBGene00017612,F19G12.4,protein_coding,F19G12.4,-8.117271204,4.227878023,1.42743e-25,4.51207e-23,WBGene00017612,WBGene00017612,History: N.A.
WBGene00219307,F56D6.17,pseudogene,F56D6.17,-7.884228602,8.758179263,1.2083e-113,3.7313e-110,WBGene00219307,WBGene00219307,History: N.A.
WBGene00219756,linc-68,lincRNA,Y49F6A.10,-7.84731428,3.983742589,8.67322e-21,2.3986e-18,WBGene00219756,WBGene00219756,History: N.A.
WBGene00014562,Y17D7B.7,pseudogene,Y17D7B.7,-7.692289758,7.175909797,1.62377e-93,3.34298e-90,WBGene00014562,WBGene00014562,History: N.A.
WBGene00016635,C44B11.6,protein_coding,C44B11.6,-7.653868563,10.14998857,3.9511e-146,7.3211e-142,WBGene00016635,WBGene00016635,History: N.A.
WBGene00219660,linc-19,lincRNA,C44B11.8,-7.523267746,5.381835941,4.99329e-43,3.1903700000000003e-40,WBGene00219660,WBGene00219660,History: N.A.
