# Supplemental Table S3 - Genes with two fold or less 26G-RNAs in the alg-3; alg-4 double mutant
# Wild type = Reads per million for each locus in the wild type sample
# TZK = Reads per million for each locus in the TZK mutant
# Ratio is calculated as: (alg-3; alg-4) / ((alg-3; alg-4)+ wild type) using the normalized read -norm value
Gene ID,Cosmid name,Wild type,TZK,RATIO,Input,Suggested Match,History
K02E2.6,K02E2.6,23.30944249,38.8697215,0.625124543,K02E2.6,WBGene00010507,Public name for WBGene00010507. History: N.A.
C44B11.6,C44B11.6,15.2717037,22.9684718,0.600637196,C44B11.6,WBGene00016635,Public name for WBGene00016635. History: N.A.
Y37E11B.2,Y37E11B.2,9.645286549,11.63145497,0.546674638,Y37E11B.2,WBGene00021375,Public name for WBGene00021375. History: N.A.
F55C9.3,F55C9.3,11.25283431,4.417013807,0.28187981,F55C9.3,WBGene00010100,Public name for WBGene00010100. History: N.A.
nspa-8,W06A7.5,40.66143356,14.74792323,0.266163047,nspa-8,WBGene00012294,Public name for WBGene00012294. History: N.A.
C09B9.4,C09B9.4,10.04717349,2.650208284,0.208720847,C09B9.4,WBGene00015629,Public name for WBGene00015629. History: N.A.
msp-56,K07F5.3,23.18381264,4.66732598,0.167581155,msp-56,WBGene00003449,Public name for WBGene00003449. History: N.A.
B0244.9,B0244.9,11.25283431,2.208506904,0.164062917,B0244.9,WBGene00015084,Public name for WBGene00015084. History: N.A.
F37C12.18,F37C12.18,14.06604288,2.650208284,0.158540827,F37C12.18,WBGene00044005,Public name for WBGene00044005. History: N.A.
bre-3,B0464.4,13.66415594,2.208506904,0.139139029,bre-3,WBGene00000268,Public name for WBGene00000268. History: N.A.
Y57E12AL.6,Y57E12AL.6,14.06604288,2.208506904,0.135703103,Y57E12AL.6,WBGene00021959,Public name for WBGene00021959. History: N.A.
C28C12.1,C28C12.1,11.25283431,1.766805523,0.135703103,C28C12.1,WBGene00016177,Public name for WBGene00016177. History: N.A.
enol-1,T21B10.2,14.46792982,2.208506904,0.132432782,enol-1,WBGene00011884,Public name for WBGene00011884. History: N.A.
C06G4.4,C06G4.4,15.67359064,2.208506904,0.123503795,C06G4.4,WBGene00015558,Public name for WBGene00015558. History: N.A.
ZK1127.2,ZK1127.2,13.66415594,1.766805523,0.114497436,ZK1127.2,WBGene00022849,Sequence name for WBGene00022849(acs-6). History: N.A.
C34F11.1,C34F11.1,10.85094737,1.325104142,0.108828723,C34F11.1,WBGene00016413,Public name for WBGene00016413. History: N.A.
C07H6.9,C07H6.9,10.85094737,1.325104142,0.108828723,C07H6.9,WBGene00015582,Public name for WBGene00015582. History: N.A.
C30G7.3,C30G7.3,18.68774269,2.208506904,0.105689152,C30G7.3,WBGene00044177,Public name for WBGene00044177. History: N.A.
