Gene ID,Public Name,Hyperaccumulator,wt_1,wt_2,wt_3,prg-1_1,prg-1_2,prg-1_3,mut-16_1,mut-16_2,mut-16_3,henn-1_1,henn-1_2,henn-1_3,wt_avg,mut-16_avg,mut-16_fold_change,mut-16_adj_p-value,Input,Suggested Match,History
C27D8.1,C27D8.1,yes,0,1.33,0,197.05,276.2,364.3,11.63,8.74,2.15,1.46,1.7,1.37,0.44,7.51,16.94,0.00259,C27D8.1,WBGene00007777,Public name for WBGene00007777. History: N.A.
Y67D8A.3,dmd-9,yes,129.37,43.88,37.1,4397,4038.88,4658.8,1.45,1.25,32.21,56.05,37.93,50.18,70.12,11.64,-6.03,0.0145,Y67D8A.3,WBGene00022060,Sequence name for WBGene00022060(dmd-9). History: N.A.
F33H2.3,F33H2.3,yes,402.35,143.62,131.7,11548.59,11983.37,14098.54,31.99,34.97,165.32,135.4,112.65,131.29,225.89,77.43,-2.92,0.0343,F33H2.3,WBGene00009367,Public name for WBGene00009367. History: N.A.
K06C4.11,his-19,yes,70.16,27.93,27.82,2243.7,2070.32,2592.98,10.18,16.24,30.06,24.75,27.17,30.93,41.97,18.82,-2.23,0.0253,K06C4.11,WBGene00001893,Sequence name for WBGene00001893(his-19). History: N.A.
K06C4.3,his-21,yes,70.16,27.93,27.82,2243.7,2070.32,2592.98,10.18,16.24,30.06,24.75,27.17,30.93,41.97,18.82,-2.23,0.0253,K06C4.3,WBGene00001895,Sequence name for WBGene00001895(his-21). History: N.A.
F07B7.10,his-51,yes,70.16,27.93,27.82,2243.7,2070.32,2592.98,10.18,16.24,30.06,24.75,27.17,30.93,41.97,18.82,-2.23,0.0253,F07B7.10,WBGene00001925,Sequence name for WBGene00001925(his-51). History: N.A.
F07B7.3,his-53,yes,70.16,27.93,27.82,2243.7,2070.32,2592.98,10.18,16.24,30.06,24.75,27.17,30.93,41.97,18.82,-2.23,0.0253,F07B7.3,WBGene00001927,Sequence name for WBGene00001927(his-53). History: N.A.
Y54E5A.8,Y54E5A.8,yes,177.6,57.85,55.65,5194.33,5180.03,5558.84,10.18,24.98,65.48,42.95,40.19,39.87,97.03,33.55,-2.89,0.0288,Y54E5A.8,WBGene00013203,Public name for WBGene00013203. History: N.A.
C04C3.5,dyf-3,yes,627.09,176.87,209.6,16625.1,16964.73,21847.49,17.45,51.2,156.73,1096.34,891.61,889.5,337.85,75.13,-4.5,0.00663,C04C3.5,WBGene00001119,"Sequence name for WBGene00001119(dyf-3). History: N.A.. Public name for Dead gene WBGene00015415. History of WBGene00015415: Merged into ""WBGene00001119"" on 2005-08-19"
K11D2.1,K11D2.1,yes,401.25,128.33,129.84,10419.13,10704.11,12122.73,21.81,23.73,118.09,143.41,142.66,138.86,219.81,54.54,-4.03,0.0062,K11D2.1,WBGene00010768,Public name for WBGene00010768. History: N.A.
