# P0 comparison (log2foldChange=log2(starved/fed)),,,,
gene,baseMean,log2FoldChange,pvalue,padj,Input,Suggested Match,History
B0035.13,7.363387316,-1.869241365,1.63e-06,7.82e-05,B0035.13,WBGene00007112,Public name for WBGene00007112. History: N.A.
B0207.4,395.4648734,-0.49887544,0.0030757,0.041460327,B0207.4,WBGene00000099,Sequence name for WBGene00000099(air-2). History: N.A.
B0250.7,1548.001307,0.607865718,1.49e-05,0.000546033,B0250.7,WBGene00007124,Public name for WBGene00007124. History: N.A.
B0280.8,79.52127163,-0.694858621,0.004804256,0.057955409,B0280.8,WBGene00003609,Sequence name for WBGene00003609(nhr-10). History: N.A.
B0303.2,4070.190605,-0.297590939,0.000688061,0.013529886,B0303.2,WBGene00015124,Sequence name for WBGene00015124(anmt-1). History: N.A.
B0348.4,189.1038176,-0.780446486,2.43e-08,1.69e-06,B0348.4,WBGene00001177,Sequence name for WBGene00001177(egl-8). History: N.A.
B0365.3,378.5550973,-0.457027662,0.001201351,0.021014972,B0365.3,WBGene00001137,Sequence name for WBGene00001137(eat-6). History: N.A.
B0454.9,322.2793994,0.789937947,2.48e-05,0.000849401,B0454.9,WBGene00015200,Sequence name for WBGene00015200(lido-13). History: N.A.
B0511.5,35.64720313,-0.849950471,0.00134133,0.02274847,B0511.5,WBGene00015231,Sequence name for WBGene00015231(cutl-14). History: N.A.
C01A2.6,120.0825895,0.661133692,0.000399775,0.008702668,C01A2.6,WBGene00007218,Public name for WBGene00007218. History: N.A.
C01B4.6,56.96279633,-1.134317291,2.28e-07,1.31e-05,C01B4.6,WBGene00015270,Public name for WBGene00015270. History: N.A.
C01F6.3,219.7286682,0.479631671,0.00173308,0.027812618,C01F6.3,WBGene00000374,Sequence name for WBGene00000374(cyp-31A1). History: N.A.
C01G8.2,153.6446472,-0.502900725,0.007083524,0.075182101,C01G8.2,WBGene00000540,Sequence name for WBGene00000540(cln-3.2). History: N.A.
C02B8.2,161.8133378,-0.808889224,0.001206327,0.021056902,C02B8.2,WBGene00015321,Sequence name for WBGene00015321(fbxc-38). History: N.A.
C02F5.10,139.8341475,-1.389982204,2.43e-15,4.76e-13,C02F5.10,WBGene00015351,Public name for WBGene00015351. History: N.A.
C03A7.14,38.08524244,1.542339059,3.1e-09,2.51e-07,C03A7.14,WBGene00000031,Sequence name for WBGene00000031(abu-8). History: N.A.
C03A7.8,18.33151693,1.112106141,0.000400387,0.008702668,C03A7.8,WBGene00000030,Sequence name for WBGene00000030(abu-7). History: N.A.
C04F6.1,306.8602348,-2.423146905,3.29e-39,2.87e-36,C04F6.1,WBGene00006929,Sequence name for WBGene00006929(vit-5). History: N.A.
C04G6.1,39.57831557,0.689821105,0.005102889,0.060435677,C04G6.1,WBGene00003402,Sequence name for WBGene00003402(mpk-2). History: N.A.
C05D9.1,24.49867774,0.905951713,0.001712773,0.027607503,C05D9.1,WBGene00004927,Sequence name for WBGene00004927(snx-1). History: Renamed on 2014-09-25
C05G5.1,11.83552685,0.983735274,0.004860625,0.058420184,C05G5.1,WBGene00007347,Public name for WBGene00007347. History: N.A.
C06C3.10,460.8240863,0.68253875,6.28e-06,0.000259156,C06C3.10,WBGene00044169,Public name for WBGene00044169. History: N.A.
C06E4.5,32.5749073,1.029266428,0.000703342,0.013758833,C06E4.5,WBGene00015534,Public name for WBGene00015534. History: N.A.
C06H2.4,10.24232369,1.124339395,0.002108139,0.032257835,C06H2.4,WBGene00007388,Sequence name for WBGene00007388(folt-1). History: Renamed on 2007-05-11
C07A9.9,1127.07566,-0.65602736,2.47e-06,0.000115153,C07A9.9,WBGene00007405,Public name for WBGene00007405. History: N.A.
C07D10.5,63.21016565,-0.753070219,0.000488618,0.010172219,C07D10.5,WBGene00015569,Public name for WBGene00015569. History: N.A.
C07G1.6,13.71219311,2.209926319,2.53e-09,2.14e-07,C07G1.6,WBGene00015572,Public name for WBGene00015572. History: N.A.
C07G1.7,14.59210496,2.10499052,6.42e-09,4.99e-07,C07G1.7,WBGene00015573,Public name for WBGene00015573. History: N.A.
C07G2.1,91.81173138,0.589240068,0.008353059,0.084770843,C07G2.1,WBGene00000465,Sequence name for WBGene00000465(cpg-1). History: Renamed on 2006-06-16; Renamed on 2008-01-14
C08B11.9,391.6314466,0.547212943,5.23e-05,0.001565587,C08B11.9,WBGene00007436,Public name for WBGene00007436. History: N.A.
C09G12.8,241.5905288,0.328150806,0.009359365,0.092420673,C09G12.8,WBGene00000424,Sequence name for WBGene00000424(ced-10). History: N.A.
C09G5.7,131.5534314,-1.807710529,6.880000000000001e-29,3.25e-26,C09G5.7,WBGene00007489,Public name for WBGene00007489. History: N.A.
C11D2.4,79.74314663,0.527906244,0.004353335,0.054040414,C11D2.4,WBGene00015702,Public name for WBGene00015702. History: N.A.
C11G6.1,95.07633058,-0.740658582,0.000270362,0.00626025,C11G6.1,WBGene00006384,Sequence name for WBGene00006384(taf-3). History: N.A.
C11G6.3,19.67982968,-1.270325911,6.62e-05,0.001926593,C11G6.3,WBGene00006384,"Public name for Dead gene WBGene00007524. History of WBGene00007524: Merged into ""WBGene00006384"" on 2011-01-21"
C13B7.4,88.74151894,-1.371998518,2.76e-12,3.81e-10,C13B7.4,WBGene00005148,Sequence name for WBGene00005148(srd-71). History: N.A.
C14A4.5,227.7404865,0.73157772,0.001334467,0.022665959,C14A4.5,WBGene00000798,Sequence name for WBGene00000798(crn-5). History: Renamed on 2007-06-04
C14B4.2,183.0736245,-0.746094809,3.02e-08,2.05e-06,C14B4.2,WBGene00007583,Public name for WBGene00007583. History: N.A.
C14C11.1,58.67048932,-1.59741094,4.44e-11,4.99e-09,C14C11.1,WBGene00015765,Public name for WBGene00015765. History: N.A.
C14E2.4,51.56838715,-0.966236157,0.000535415,0.010965378,C14E2.4,WBGene00015773,Public name for WBGene00015773. History: N.A.
C14F11.14,10.90522704,1.108130341,0.002933116,0.039950943,C14F11.14,WBGene00197710,Public name for WBGene00197710. History: N.A.
C15B12.7,225.9573847,-0.725827821,3.53e-05,0.001128115,C15B12.7,WBGene00000393,Sequence name for WBGene00000393(cdf-1). History: N.A.
C16C8.2,50.14865351,0.73744337,0.000726494,0.014042253,C16C8.2,WBGene00015841,Sequence name for WBGene00015841(skpo-2). History: N.A.
C16H3.3,2327.847656,-0.445444094,1.75e-08,1.25e-06,C16H3.3,WBGene00015868,Public name for WBGene00015868. History: N.A.
C17F4.5,280.2808009,0.622131565,0.000115509,0.003069234,C17F4.5,WBGene00015912,Sequence name for WBGene00015912(fbxc-50). History: N.A.
C18A11.5,420.2245746,-0.515239228,3.72e-05,0.001174813,C18A11.5,WBGene00006962,Sequence name for WBGene00006962(xol-1). History: N.A.
C18B2.5,15.5787141,-1.575137052,1.1e-05,0.000416211,C18B2.5,WBGene00015956,Public name for WBGene00015956. History: N.A.
C18D4.11,73.40533152,-1.179341412,2.49e-10,2.55e-08,C18D4.11,WBGene00195060,Sequence name for WBGene00195060(linc-14). History: N.A.
C18G1.9,152.4494594,-0.650112822,0.002305995,0.034201073,C18G1.9,WBGene00015987,Public name for WBGene00015987. History: N.A.
C25B8.3,10.74125581,-1.465753,8e-05,0.002266049,C25B8.3,WBGene00000786,Sequence name for WBGene00000786(cpr-6). History: N.A.
C25D7.14,47.41872672,-2.223161143,1.22e-10,1.3e-08,C25D7.14,WBGene00014681,Public name for WBGene00014681. History: N.A.
C25D7.2,56.09998433,-2.358427718,3.34e-15,6.42e-13,C25D7.2,WBGene00007715,Public name for WBGene00007715. History: N.A.
C25G4.8,345.5175929,-0.492818845,0.007230786,0.076387803,C25G4.8,WBGene00007735,Public name for WBGene00007735. History: N.A.
C26B9.1,21.56343841,-1.220555944,3.63e-05,0.001154386,C26B9.1,WBGene00016131,Public name for WBGene00016131. History: N.A.
