#Table S4: Genes depleted of 22G-RNAs in rrf-1, rrf-3 and ergo-1 mutants,,,,,,,
#Total Reads = number of antisense reads (including exon juntions) normalized to the number of perfect genome matches.,,,,,,,,
#Normalized Reads = Total reads normalized to the sample size (reads per million), excluding structural RNA degradation products,,,,,,,
#Enrichment factor = mutant / (wild-type + mutant), using normalized reads,,,,,,,
#Wild-type sample size = 2.06692860050001 million reads,,,,,,,,
#ergo-1 sample size = 2.471996685 million reads,,,,,,,,
#rrf-3 sample size = 2.40395249619999 million reads,,,,,,,,
#rrf-1 sample size = 2.962051767 million reads,,,,,,,,
#Fold Depletion = Wild-type / mutant, using normalized reads,,,,,,,
#ergo-1 (87 genes),,,,,,,,
Cosmid Name,Gene ID,Wild-type Total Reads,Wild-type Normalized Reads,ergo-1 Total Reads,ergo-1 Normalized Reads,Ratio,Fold Depletion,fold change,Input,Suggested Match,History
T08B6.2,T08B6.2,394.0,190.62,0.0,0.0,0.0,Depleted,,T08B6.2,WBGene00020352,Public name for WBGene00020352. History: N.A.
H09G03.1,H09G03.1,193.83,93.78,0.0,0.0,0.0,Depleted,,H09G03.1,WBGene00019174,"Public name for WBGene00019174. History: Split into H09G03.4(WBGene00305995), H09G03.5(WBGene00305996). History of WBGene00019174: Split into ""WBGene00305995"" on 2020-01-20; Split into ""WBGene00305996"" on 2020-01-20"
ZK262.9,ZK262.9,118.0,57.09,0.0,0.0,0.0,Depleted,,ZK262.9,WBGene00013954,Public name for WBGene00013954. History: N.A.
C44B11.6,C44B11.6,3690.5,1785.5,16.0,6.47,0.0,275.86,0.003625027,C44B11.6,WBGene00016635,Public name for WBGene00016635. History: N.A.
F55A4.4,F55A4.4,110.5,53.46,0.5,0.2,0.0,264.31,0.003783436,F55A4.4,WBGene00018856,Public name for WBGene00018856. History: N.A.
W04B5.1,W04B5.1,1254.03,606.71,8.0,3.24,0.01,187.48,0.005333902,W04B5.1,WBGene00021018,Public name for WBGene00021018. History: N.A.
fbxa-52,F07G6.6,175.92,85.11,1.3,0.53,0.01,161.84,0.006178942,fbxa-52,WBGene00017225,Public name for WBGene00017225. History: N.A.
W04B5.2,W04B5.2,960.0,464.46,8.0,3.24,0.01,143.52,0.00696767,W04B5.2,WBGene00021019,"Public name for WBGene00021019. History: Split into W04B5.8(WBGene00306003). History of WBGene00021019: Split into ""WBGene00306003"" on 2020-01-20"
F11D11.12,F11D11.12,59.0,28.54,0.5,0.2,0.01,141.13,0.007085666,F11D11.12,WBGene00045362,Public name for WBGene00045362. History: N.A.
K02E2.6,K02E2.6,2706.5,1309.43,30.5,12.34,0.01,106.13,0.009422406,K02E2.6,WBGene00010507,Public name for WBGene00010507. History: N.A.
Y17D7B.4,Y17D7B.4,871.73,421.75,10.0,4.05,0.01,104.26,0.009591406,Y17D7B.4,WBGene00012452,Public name for WBGene00012452. History: N.A.
Y46D2A.1,Y46D2A.1,191.33,92.57,2.5,1.01,0.01,91.53,0.01092538,Y46D2A.1,WBGene00021589,Public name for WBGene00021589. History: N.A.
Y116F11A.1,Y116F11A.1,249.0,120.47,3.5,1.42,0.01,85.09,0.011752262,Y116F11A.1,WBGene00013816,Public name for WBGene00013816. History: N.A.
E01G4.5,E01G4.5,2478.5,1199.12,43.0,17.39,0.01,68.94,0.014505367,E01G4.5,WBGene00008447,Public name for WBGene00008447. History: N.A.
Y9D1A.1,Y9D1A.1,72.37,35.01,1.5,0.61,0.02,57.7,0.017331023,Y9D1A.1,WBGene00021186,Public name for WBGene00021186. History: N.A.
B0001.6,B0001.6,424.33,205.3,9.0,3.64,0.02,56.39,0.017733641,B0001.6,WBGene00007091,Sequence name for WBGene00007091(eri-12). History: N.A.
ZC132.4,ZC132.4,180.0,87.09,4.5,1.82,0.02,47.84,0.02090301,ZC132.4,,Sequence name for Suppressed gene WBGene00022523. Molecular name for Suppressed gene WBGene00022523. Public name for Suppressed gene WBGene00022523. History of WBGene00022523: N.A.. Remark: This gene was determined to be of Transposon in origin so has been supressed from the protein set. Detailed information about the origin of this gene can be found in the corresponding Transposon object associated with this gene.
fbxa-61,Y119D3B.8,143.83,69.59,3.67,1.48,0.02,46.92,0.021312873,fbxa-61,WBGene00022486,Public name for WBGene00022486. History: N.A.
Y37E11B.2,Y37E11B.2,2492.92,1206.1,65.42,26.46,0.02,45.58,0.021939447,Y37E11B.2,WBGene00021375,Public name for WBGene00021375. History: N.A.
F39E9.7,F39E9.7,789.5,381.97,22.5,9.1,0.02,41.97,0.023826543,F39E9.7,WBGene00018199,Public name for WBGene00018199. History: N.A.
C40A11.10,C40A11.10,929.5,449.7,28.0,11.33,0.02,39.7,0.025188917,C40A11.10,WBGene00016553,Sequence name for WBGene00016553(mir-8199). History: N.A.
fbxa-46,F52D2.8,306.26,148.17,9.54,3.86,0.03,38.38,0.026055237,fbxa-46,WBGene00018690,Public name for WBGene00018690. History: N.A.
ZK380.5,ZK380.5,154.5,74.75,5.17,2.09,0.03,35.76,0.027964206,ZK380.5,WBGene00044559,Public name for WBGene00044559. History: N.A.
Y17D7C.1,Y17D7C.1,78.67,38.06,3.0,1.21,0.03,31.36,0.031887755,Y17D7C.1,WBGene00012455,"Public name for WBGene00012455. History: Split into Y17D7C.6(WBGene00194680). History of WBGene00012455: Split into ""WBGene00194680"" on 2009-06-15"
C36A4.11,C36A4.11,556.83,269.4,21.5,8.7,0.03,30.97,0.032289312,C36A4.11,WBGene00044167,Public name for WBGene00044167. History: N.A.
K06B9.6,K06B9.6,594.5,287.62,23.0,9.3,0.03,30.91,0.03235199,K06B9.6,WBGene00044478,Public name for WBGene00044478. History: N.A.
ZK402.3,ZK402.3,266.28,128.83,10.58,4.28,0.03,30.09,0.033233632,ZK402.3,WBGene00022730,Public name for WBGene00022730. History: N.A.
mps-2,K01A2.8,203.85,98.62,9.0,3.64,0.04,27.09,0.03691399,mps-2,WBGene00019282,Public name for WBGene00019282. History: N.A.
F55C9.3,F55C9.3,1170.72,566.41,54.0,21.84,0.04,25.93,0.038565368,F55C9.3,WBGene00010100,Public name for WBGene00010100. History: N.A.
T25G12.11,T25G12.11,255.67,123.69,12.5,5.06,0.04,24.46,0.040883074,T25G12.11,WBGene00020817,Public name for WBGene00020817. History: N.A.
H37A05.4,H37A05.4,62.46,30.22,3.32,1.34,0.04,22.52,0.044404973,H37A05.4,WBGene00044200,Public name for WBGene00044200. History: N.A.
F55C9.5,F55C9.5,410.0,198.36,22.0,8.9,0.04,22.29,0.044863167,F55C9.5,WBGene00010102,Public name for WBGene00010102. History: N.A.
F52D2.6,F52D2.6,289.77,140.19,15.83,6.41,0.04,21.89,0.04568296,F52D2.6,WBGene00018688,"Public name for WBGene00018688. History: Split into F52D2.12(WBGene00219451). History of WBGene00018688: Split into ""WBGene00219451"" on 2012-04-20"
ZK402.2,ZK402.2,111.95,54.16,6.58,2.66,0.05,20.34,0.049164208,ZK402.2,WBGene00022729,Public name for WBGene00022729. History: N.A.
Y60A3A.27,Y60A3A.27,83.0,40.16,5.0,2.02,0.05,19.85,0.050377834,Y60A3A.27,,Sequence name for Suppressed gene WBGene00045512. Molecular name for Suppressed gene WBGene00045512. Public name for Suppressed gene WBGene00045512. History of WBGene00045512: Killed on 2011-05-23; Suppressed on 2013-07-30. Remark: This gene was determined to be of Transposon in origin so has been removed from the C. elegans protein set. Detailed information about the origin of this gene can be found in the corresponding Transposon object associated with this gene.
ZK402.5,ZK402.5,257.83,124.74,29.39,11.89,0.09,10.49,0.095328885,ZK402.5,WBGene00022731,Public name for WBGene00022731. History: N.A.
F49B2.3,F49B2.3,76.0,36.77,9.0,3.64,0.09,10.1,0.099009901,F49B2.3,WBGene00009863,Public name for WBGene00009863. History: N.A.
F29G9.1,F29G9.1,98.39,47.6,14.76,5.97,0.11,7.97,0.125470514,F29G9.1,WBGene00017930,Public name for WBGene00017930. History: N.A.
Y24F12A.3,Y24F12A.3,131.56,63.65,19.74,7.99,0.11,7.97,0.125470514,Y24F12A.3,WBGene00012498,Public name for WBGene00012498. History: N.A.
F39F10.4,F39F10.4,1046.5,506.31,162.5,65.74,0.11,7.7,0.12987013,F39F10.4,WBGene00018204,Public name for WBGene00018204. History: N.A.
K08A2.1,K08A2.1,985.83,476.96,168.0,67.96,0.12,7.02,0.142450142,K08A2.1,WBGene00019511,Sequence name for WBGene00019511(lido-8). History: N.A.
ZK402.1,ZK402.1,65.42,31.65,12.67,5.12,0.14,6.18,0.161812298,ZK402.1,WBGene00022728,Public name for WBGene00022728. History: N.A.
Y116A8B.1,Y116A8B.1,489.79,236.96,96.0,38.84,0.14,6.1,0.163934426,Y116A8B.1,WBGene00013779,Public name for WBGene00013779. History: N.A.
Y46H3C.7,Y46H3C.7,171.33,82.89,34.01,13.76,0.14,6.02,0.166112957,Y46H3C.7,WBGene00021607,Public name for WBGene00021607. History: N.A.
