Gene,Total peptides wild-type,Total peptides NRDE-2::3xFLAG::HA,Coverage,Input,Suggested Match,History
nrde-2,0,1103,0.454,nrde-2,WBGene00011333,Public name for WBGene00011333. History: N.A.
mtr-4,0,1063,0.548,mtr-4,WBGene00012342,Public name for WBGene00012342. History: N.A.
hrde-1,0,100,0.246,hrde-1,WBGene00007624,Public name for WBGene00007624. History: Renamed on 2012-08-29
C06G4.1,0,77,0.278,C06G4.1,WBGene00015557,Sequence name for WBGene00015557(hrpk-2). History: N.A.
nrde-4,0,70,0.262,nrde-4,WBGene00001584,Public name for WBGene00001584. History: Renamed on 2011-05-17
nrde-1,0,48,0.322,nrde-1,WBGene00007577,Public name for WBGene00007577. History: N.A.
snrp-200,0,40,0.167,snrp-200,WBGene00012896,Public name for WBGene00012896. History: Renamed on 2005-03-17
hrpu-2,0,38,0.198,hrpu-2,WBGene00022134,Public name for WBGene00022134. History: N.A.
prp-8,0,32,0.148,prp-8,WBGene00004187,Public name for WBGene00004187. History: N.A.
rnp-5,0,31,0.149,rnp-5,WBGene00004388,Public name for WBGene00004388. History: N.A.
hrpf-1,0,28,0.264,hrpf-1,WBGene00020936,Public name for WBGene00020936. History: N.A.
cey-2,0,26,0.326,cey-2,WBGene00000473,Public name for WBGene00000473. History: N.A.
rla-1,0,25,0.685,rla-1,WBGene00004409,Public name for WBGene00004409. History: N.A.
F33D11.10,0,24,0.298,F33D11.10,WBGene00018007,Public name for WBGene00018007. History: N.A.
eftu-2,0,23,0.181,eftu-2,WBGene00001166,Public name for WBGene00001166. History: Renamed on 2010-08-03
teg-4,0,23,0.135,teg-4,WBGene00019323,Public name for WBGene00019323. History: Renamed on 2005-03-17; Renamed on 2010-02-19; Renamed on 2015-03-02
