Gene ID,Public Name,wt_1,wt_2,wt_3,prg-1_1,prg-1_2,prg-1_3,Fold change in prg-1,prg-1 adjusted P value,Input,Suggested Match,History
AH9.8,linc-78,45.24,40.99,43.82,0.0,2.31,4.12,-20.23,6.91e-09,AH9.8,WBGene00219643,Sequence name for WBGene00219643(linc-78). History: N.A.
B0228.t1,B0228.t1,9.05,9.73,8.39,19.24,17.3,24.74,2.26,0.0158,B0228.t1,WBGene00022896,Public name for WBGene00022896. History: N.A.
B0244.t1,B0244.t1,9.05,6.95,11.19,20.2,21.91,30.92,2.69,0.00176,B0244.t1,WBGene00022897,Public name for WBGene00022897. History: N.A.
B0244.t3,B0244.t3,6.79,6.25,9.32,19.24,20.76,28.86,3.08,0.000632,B0244.t3,WBGene00022899,Public name for WBGene00022899. History: N.A.
B0280.15,sls-2.16,11.31,9.03,11.19,19.24,27.68,41.23,2.8,0.00177,B0280.15,WBGene00004848,Sequence name for WBGene00004848(sls-2.16). History: N.A.
B0280.16,sls-2.18,47.5,38.91,50.34,86.56,94.56,98.96,2.05,2.03e-06,B0280.16,WBGene00004850,Sequence name for WBGene00004850(sls-2.18). History: N.A.
B0285.t1,B0285.t1,15.83,15.29,8.39,20.2,26.52,41.23,2.23,0.0151,B0285.t1,WBGene00007475,Public name for WBGene00007475. History: N.A.
B0513.t1,B0513.t1,35.06,34.74,48.48,10.58,10.38,14.43,-3.34,1.08e-05,B0513.t1,WBGene00009206,Public name for WBGene00009206. History: N.A.
C02B4.t2,C02B4.t2,12.44,11.81,12.12,21.16,24.22,37.11,2.27,0.00568,C02B4.t2,WBGene00009555,Public name for WBGene00009555. History: N.A.
C02F12.t1,C02F12.t1,5.65,4.86,6.53,12.5,13.84,22.68,2.88,0.0103,C02F12.t1,WBGene00022905,Public name for WBGene00022905. History: N.A.
C03F11.t1,C03F11.t1,5.65,4.86,6.53,12.5,13.84,22.68,2.88,0.0103,C03F11.t1,WBGene00022906,Public name for WBGene00022906. History: N.A.
C04A11.t1,C04A11.t1,10.18,6.25,10.25,15.39,14.99,24.74,2.07,0.0413,C04A11.t1,WBGene00000308,Public name for WBGene00000308. History: N.A.
C04E7.t1,C04E7.t1,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,C04E7.t1,WBGene00022908,Public name for WBGene00022908. History: N.A.
C05C9.t1,C05C9.t1,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,C05C9.t1,WBGene00000310,Public name for WBGene00000310. History: N.A.
C05C9.t2,C05C9.t2,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,C05C9.t2,WBGene00000311,Public name for WBGene00000311. History: N.A.
C05E7.t1,C05E7.t1,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,C05E7.t1,WBGene00010376,Public name for WBGene00010376. History: N.A.
