Unnamed: 0,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Input,Suggested Match,History
WBGene00185076,4132.209147,-0.662748512,0.08937333,-7.415506552,1.21e-13,8.38e-10,WBGene00185076,WBGene00185076,History: N.A.
WBGene00198725,31321.45168,-0.62870352,0.095894076,-6.556228976,5.52e-11,1.91e-07,WBGene00198725,WBGene00198725,History: N.A.
WBGene00077437,16136.55155,-0.557408605,0.091951464,-6.061987259,1.34e-09,3.1e-06,WBGene00077437,WBGene00077437,History: N.A.
WBGene00219307,2129.410706,-0.867940733,0.145100594,-5.981648382,2.21e-09,3.82e-06,WBGene00219307,WBGene00219307,History: N.A.
WBGene00219707,11904.17386,-0.579979402,0.098228359,-5.904398761,3.54e-09,4.89e-06,WBGene00219707,WBGene00219707,History: N.A.
WBGene00006384,852.9308945,-0.522364547,0.089010266,-5.868587618,4.4e-09,5.07e-06,WBGene00006384,WBGene00006384,History: N.A.
WBGene00010507,12690.73174,-0.686523118,0.12057186,-5.693891742,1.24e-08,1.23e-05,WBGene00010507,WBGene00010507,History: N.A.
WBGene00197483,805.7980213,-0.850471496,0.156679794,-5.42808665,5.7e-08,4.92e-05,WBGene00197483,WBGene00197483,History: N.A.
WBGene00016070,3758.581955,-0.483779803,0.090023645,-5.373919316,7.7e-08,5.92e-05,WBGene00016070,WBGene00016070,History: N.A.
WBGene00012985,1417.781425,-0.430355752,0.080823583,-5.324630932,1.01e-07,6.36e-05,WBGene00012985,WBGene00012985,History: N.A.
WBGene00200337,1170.072063,-0.590858348,0.110842972,-5.330589171,9.79e-08,6.36e-05,WBGene00200337,WBGene00200337,History: N.A.
WBGene00194955,1160.938733,-0.383196429,0.072424759,-5.290958954,1.22e-07,7.01e-05,WBGene00194955,WBGene00194955,History: N.A.
WBGene00199371,7470.850297,-0.626858431,0.122380392,-5.122212961,3.02e-07,0.000160625,WBGene00199371,WBGene00199371,History: N.A.
WBGene00077558,863.1421633,-0.438344246,0.089399213,-4.903222644,9.43e-07,0.000465661,WBGene00077558,WBGene00077558,History: N.A.
WBGene00197324,229602.7092,-0.406335226,0.083501315,-4.866213521,1.14e-06,0.000524418,WBGene00197324,WBGene00197324,History: N.A.
WBGene00007485,4529.480685,-0.316079276,0.065837933,-4.800868732,1.58e-06,0.000682765,WBGene00007485,WBGene00007485,History: N.A.
WBGene00195233,2108.780181,-0.746836398,0.15653254,-4.771125522,1.83e-06,0.00074519,WBGene00195233,WBGene00195233,History: N.A.
WBGene00008517,17349.24658,-0.372272471,0.078927786,-4.716621246,2.4e-06,0.000862533,WBGene00008517,WBGene00008517,History: N.A.
WBGene00021019,8302.507951,-0.749083862,0.158909512,-4.71390196,2.43e-06,0.000862533,WBGene00021019,WBGene00021019,"History: Split into W04B5.8(WBGene00306003). History of WBGene00021019: Split into ""WBGene00306003"" on 2020-01-20"
WBGene00197401,342.0536187,-0.542848224,0.115289534,-4.708564643,2.49e-06,0.000862533,WBGene00197401,WBGene00197401,History: N.A.
WBGene00198190,290.5852175,-0.566895612,0.120940924,-4.687376227,2.77e-06,0.000911232,WBGene00198190,WBGene00198190,History: N.A.
WBGene00077728,1065.094357,-0.404250275,0.086465027,-4.675303842,2.94e-06,0.000922583,WBGene00077728,WBGene00077728,History: N.A.
WBGene00018491,666.3251882,0.49026541,0.105221014,4.659386856,3.17e-06,0.000953526,WBGene00018491,WBGene00018491,History: N.A.
WBGene00001119,485.0436232,-0.433872015,0.093316088,-4.649487842,3.33e-06,0.000958766,WBGene00001119,WBGene00001119,History: N.A.
WBGene00009444,266.6784343,0.482995655,0.104457047,4.623868569,3.77e-06,0.00104181,WBGene00009444,WBGene00009444,History: N.A.
WBGene00012018,113.8113202,-0.617627356,0.137658931,-4.486649357,7.24e-06,0.001693642,WBGene00012018,WBGene00012018,History: N.A.
WBGene00018929,1368.711945,-0.434117915,0.096828703,-4.483359827,7.35e-06,0.001693642,WBGene00018929,WBGene00018929,History: N.A.
WBGene00044728,1158.455105,-0.700127756,0.15591532,-4.490435925,7.11e-06,0.001693642,WBGene00044728,WBGene00044728,History: N.A.
WBGene00195741,167.240617,-0.608669938,0.13509782,-4.505401618,6.62e-06,0.001693642,WBGene00195741,WBGene00195741,History: N.A.
WBGene00196042,1931.131871,-0.645714421,0.14334254,-4.50469499,6.65e-06,0.001693642,WBGene00196042,WBGene00196042,History: N.A.
WBGene00013638,7837.957412,-0.420589644,0.094374649,-4.456595573,8.33e-06,0.001799605,WBGene00013638,WBGene00013638,"History: Split into Y105C5A.1268(WBGene00185102). History of WBGene00013638: Split into ""WBGene00185102"" on 2009-03-13"
WBGene00200561,1274.798168,-0.545577497,0.122420765,-4.456576458,8.33e-06,0.001799605,WBGene00200561,WBGene00200561,History: N.A.
WBGene00000685,4723.52366,-0.36291993,0.082717553,-4.387459711,1.15e-05,0.002392736,WBGene00000685,WBGene00000685,History: N.A.
WBGene00198814,8320.90568,-0.562587461,0.128388843,-4.381903034,1.18e-05,0.002392736,WBGene00198814,WBGene00198814,History: N.A.
WBGene00015565,277.2585054,0.561030215,0.12910028,4.345693236,1.39e-05,0.002743012,WBGene00015565,WBGene00015565,History: N.A.
WBGene00006926,337.3153535,-0.673918277,0.156257342,-4.31287431,1.61e-05,0.003019609,WBGene00006926,WBGene00006926,History: N.A.
WBGene00219571,403.4698217,-0.52006064,0.120599548,-4.312293441,1.62e-05,0.003019609,WBGene00219571,WBGene00219571,History: N.A.
WBGene00185118,3145.555253,-0.603573195,0.140901289,-4.283659855,1.84e-05,0.003345475,WBGene00185118,WBGene00185118,History: N.A.
WBGene00044502,6119.359671,-0.349999343,0.082217111,-4.257013376,2.07e-05,0.003673389,WBGene00044502,WBGene00044502,History: N.A.
WBGene00003235,667.8905096,-0.387893893,0.091561531,-4.23642866,2.27e-05,0.00389519,WBGene00003235,WBGene00003235,History: N.A.
WBGene00198032,1071.073181,-0.676279501,0.159860486,-4.230435674,2.33e-05,0.00389519,WBGene00198032,WBGene00198032,History: N.A.
WBGene00199045,916.4597288,-0.595923564,0.140972541,-4.227231492,2.37e-05,0.00389519,WBGene00199045,WBGene00199045,History: N.A.
WBGene00000465,1523.699469,0.484509619,0.114860882,4.218229995,2.46e-05,0.003959683,WBGene00000465,WBGene00000465,History: Renamed on 2006-06-16; Renamed on 2008-01-14
WBGene00219675,1573.719373,-0.359888463,0.086248778,-4.172678984,3.01e-05,0.004731101,WBGene00219675,WBGene00219675,History: N.A.
WBGene00009081,260.6532367,-0.483822231,0.116849455,-4.140560432,3.46e-05,0.005323909,WBGene00009081,WBGene00009081,History: N.A.
WBGene00001686,1056.471176,0.36274119,0.087861115,4.12857484,3.65e-05,0.005370434,WBGene00001686,WBGene00001686,History: N.A.
WBGene00012020,641.2648061,0.460027198,0.111322638,4.1323778,3.59e-05,0.005370434,WBGene00012020,WBGene00012020,History: N.A.
WBGene00021461,372.5709056,-0.53742912,0.131099666,-4.099393521,4.14e-05,0.005967561,WBGene00021461,WBGene00021461,History: N.A.
WBGene00200120,471.5690777,-0.653524895,0.15983877,-4.088650684,4.34e-05,0.006123157,WBGene00200120,WBGene00200120,History: N.A.
WBGene00015819,807.2573356,-0.359206902,0.08820456,-4.072430084,4.65e-05,0.006434431,WBGene00015819,WBGene00015819,"History: Split into fbxc-43(WBGene00045297). History of WBGene00015819: Split into ""WBGene00045297"" on 2007-02-28"
WBGene00000207,611.8034647,-0.435592228,0.107366063,-4.057075536,4.97e-05,0.006737517,WBGene00000207,WBGene00000207,History: N.A.
WBGene00197666,1267.496654,-0.46721333,0.115396934,-4.048749946,5.15e-05,0.006847436,WBGene00197666,WBGene00197666,History: N.A.
WBGene00001911,846.1108459,-0.299087158,0.07420212,-4.030709052,5.56e-05,0.00725538,WBGene00001911,WBGene00001911,History: N.A.
WBGene00010204,241.943302,-0.581522842,0.146378422,-3.972736103,7.11e-05,0.009098572,WBGene00010204,WBGene00010204,History: N.A.
WBGene00006929,356.5297843,-0.642967669,0.162647983,-3.953124147,7.71e-05,0.009582935,WBGene00006929,WBGene00006929,History: N.A.
WBGene00021884,6414.944831,-0.376934639,0.095488403,-3.947438941,7.9e-05,0.009582935,WBGene00021884,WBGene00021884,History: N.A.
WBGene00022729,1540.345256,-0.324218469,0.082069006,-3.950559214,7.8e-05,0.009582935,WBGene00022729,WBGene00022729,History: N.A.
WBGene00045289,421.3307991,-0.402498879,0.102788468,-3.915798012,9.01e-05,0.01074277,WBGene00045289,WBGene00045289,"History: Split into C31C9.9(WBGene00305095). History of WBGene00045289: Split into ""WBGene00305095"" on 2019-10-21"
WBGene00000392,276.2963895,0.46421505,0.119178252,3.895132243,9.81e-05,0.010946352,WBGene00000392,WBGene00000392,History: N.A.
WBGene00004246,719.3609014,0.386729376,0.099149821,3.900454626,9.6e-05,0.010946352,WBGene00004246,WBGene00004246,History: N.A.
WBGene00007892,340.2505513,-0.402165352,0.103199724,-3.896961495,9.74e-05,0.010946352,WBGene00007892,WBGene00007892,History: N.A.
WBGene00021018,24391.61568,-0.439370515,0.112721697,-3.897834471,9.71e-05,0.010946352,WBGene00021018,WBGene00021018,History: N.A.
WBGene00044586,8111.06221,-0.301012832,0.077435586,-3.887267428,0.000101379,0.011127557,WBGene00044586,WBGene00044586,History: N.A.
WBGene00003989,616.810642,0.352150574,0.090860818,3.875714332,0.000106312,0.011314555,WBGene00003989,WBGene00003989,History: N.A.
WBGene00022020,3217.056114,-0.338384093,0.087311041,-3.875616269,0.000106355,0.011314555,WBGene00022020,WBGene00022020,History: N.A.
WBGene00015796,191.0077703,-0.420654563,0.108848454,-3.86458923,0.000111276,0.011658722,WBGene00015796,WBGene00015796,History: N.A.
WBGene00200659,224.3198433,-0.630189886,0.163315755,-3.858720703,0.000113982,0.011763974,WBGene00200659,WBGene00200659,History: N.A.
WBGene00021589,97.74664166,-0.627322132,0.163079155,-3.84673401,0.000119703,0.012030803,WBGene00021589,WBGene00021589,History: N.A.
WBGene00201858,142.0277014,-0.525167946,0.136548061,-3.846030036,0.000120047,0.012030803,WBGene00201858,WBGene00201858,History: N.A.
WBGene00019598,3893.338669,-0.280460801,0.073363518,-3.822891929,0.000131896,0.01268773,WBGene00019598,WBGene00019598,History: N.A.
